data,quantidade
2022-01-03,1500
2022-01-03,15
2022-01-03,18
2022-01-03,450
2022-01-03,3411
2022-01-03,2511
2022-01-04,600
2022-01-04,3702
2022-01-04,378
2022-01-04,1482
2022-01-05,2700
2022-01-05,90
2022-01-05,150
2022-01-05,900
2022-01-05,150
2022-01-05,1551
2022-01-05,1500
2022-01-06,360
2022-01-06,720
2022-01-06,3012
2022-01-06,6093
2022-01-06,450
2022-01-06,750
2022-01-07,3600
2022-01-07,1710
2022-01-07,717
2022-01-07,2886
2022-01-07,486
2022-01-07,120
2022-01-07,10545
2022-01-08,810
2022-01-08,1500
2022-01-10,1800
2022-01-10,300
2022-01-10,2550
2022-01-10,939
2022-01-10,5520
2022-01-10,450
2022-01-10,180
2022-01-11,672
2022-01-11,1401
2022-01-11,360
2022-01-11,600
2022-01-11,480
2022-01-11,1707
2022-01-11,3000
2022-01-11,9606
2022-01-12,5580
2022-01-12,1401
2022-01-12,600
2022-01-12,492
2022-01-12,546
2022-01-12,1500
2022-01-12,45
2022-01-13,3945
2022-01-13,600
2022-01-13,5172
2022-01-14,4401
2022-01-14,750
2022-01-14,3624
2022-01-14,6360
2022-01-14,360
2022-01-14,480
2022-01-14,180
2022-01-14,555
2022-01-14,606
2022-01-15,150
2022-01-17,5268
2022-01-17,5931
2022-01-17,30
2022-01-17,2550
2022-01-17,600
2022-01-17,6000
2022-01-18,1980
2022-01-18,390
2022-01-18,1500
2022-01-18,4695
2022-01-19,6030
2022-01-19,165
2022-01-19,522
2022-01-19,657
2022-01-19,108
2022-01-19,600
2022-01-20,600
2022-01-20,105
2022-01-20,1470
2022-01-20,1065
2022-01-20,300
2022-01-20,1860
2022-01-20,90
2022-01-20,165
2022-01-21,3000
2022-01-21,1170
2022-01-21,1401
2022-01-21,6108
2022-01-21,1074
2022-01-21,45
2022-01-21,1500
2022-01-24,1620
2022-01-24,6465
2022-01-24,2970
2022-01-24,4182
2022-01-25,6936
2022-01-25,3720
2022-01-25,375
2022-01-25,570
2022-01-25,600
2022-01-25,12000
2022-01-25,1281
2022-01-25,501
2022-01-25,900
2022-01-26,1560
2022-01-26,3600
2022-01-26,1635
2022-01-26,630
2022-01-26,1650
2022-01-26,9357
2022-01-26,270
2022-01-27,2880
2022-01-27,1797
2022-01-27,60
2022-01-28,3993
2022-01-28,1071
2022-01-28,1500
2022-01-28,411
2022-01-28,1860
2022-01-31,480
2022-01-31,600
2022-01-31,4215
2022-01-31,15
2022-01-31,2400
2022-01-31,3162
2022-01-31,1512
2022-02-01,300
2022-02-01,300
2022-02-01,903
2022-02-01,1029
2022-02-01,300
2022-02-01,240
2022-02-01,-420
2022-02-01,135
2022-02-02,2601
2022-02-02,510
2022-02-02,7125
2022-02-02,30
2022-02-02,2400
2022-02-02,3120
2022-02-02,1401
2022-02-03,45
2022-02-03,495
2022-02-03,2970
2022-02-03,1095
2022-02-03,3180
2022-02-03,150
2022-02-03,3342
2022-02-03,900
2022-02-03,1260
2022-02-04,60
2022-02-04,450
2022-02-04,3000
2022-02-04,1998
2022-02-04,2610
2022-02-04,1911
2022-02-04,150
2022-02-07,450
2022-02-07,90
2022-02-07,2619
2022-02-07,90
2022-02-07,5130
2022-02-07,270
2022-02-08,960
2022-02-08,600
2022-02-08,2700
2022-02-08,90
2022-02-08,3000
2022-02-08,30
2022-02-08,270
2022-02-08,300
2022-02-08,855
2022-02-09,6855
2022-02-09,1998
2022-02-09,405
2022-02-09,1554
2022-02-09,3090
2022-02-09,1110
2022-02-10,720
2022-02-10,9162
2022-02-10,2301
2022-02-10,471
2022-02-10,1791
2022-02-10,2025
2022-02-10,3147
2022-02-11,150
2022-02-11,1458
2022-02-11,360
2022-02-11,3285
2022-02-11,1200
2022-02-12,210
2022-02-14,360
2022-02-14,300
2022-02-14,930
2022-02-14,3582
2022-02-14,330
2022-02-15,3000
2022-02-15,6321
2022-02-15,45
2022-02-15,192
2022-02-15,90
2022-02-15,90
2022-02-16,1770
2022-02-16,3945
2022-02-16,1560
2022-02-16,30
2022-02-16,90
2022-02-16,930
2022-02-17,600
2022-02-17,1320
2022-02-17,3
2022-02-17,1953
2022-02-17,300
2022-02-17,393
2022-02-17,3000
2022-02-18,300
2022-02-18,1071
2022-02-18,1401
2022-02-18,2151
2022-02-18,600
2022-02-18,60
2022-02-18,900
2022-02-18,7923
2022-02-18,222
2022-02-21,210
2022-02-21,2301
2022-02-21,60
2022-02-21,450
2022-02-21,3900
2022-02-21,429
2022-02-21,1791
2022-02-22,300
2022-02-22,9969
2022-02-22,2046
2022-02-22,2625
2022-02-22,582
2022-02-23,2700
2022-02-23,663
2022-02-23,3120
2022-02-23,11196
2022-02-23,900
2022-02-23,180
2022-02-23,2205
2022-02-24,600
2022-02-24,2451
2022-02-24,270
2022-02-24,270
2022-02-24,273
2022-02-24,1641
2022-02-24,438
2022-02-24,2556
2022-02-25,540
2022-02-25,90
2022-02-25,75
2022-02-25,150
2022-02-25,1158
2022-02-25,1470
2022-02-25,30
2022-02-25,600
2022-02-25,1950
2022-02-28,900
2022-02-28,510
2022-02-28,120
2022-02-28,3900
2022-02-28,6321
2022-02-28,900
2022-02-28,600
2022-02-28,4785
2022-02-28,600
2022-02-28,360
2022-02-28,456
2022-03-01,921
2022-03-01,684
2022-03-01,564
2022-03-01,441
2022-03-01,270
2022-03-01,3702
2022-03-02,711
2022-03-02,738
2022-03-02,240
2022-03-02,750
2022-03-03,180
2022-03-03,990
2022-03-03,15
2022-03-03,612
2022-03-03,135
2022-03-03,2676
2022-03-03,300
2022-03-03,90
2022-03-04,72
2022-03-04,2715
2022-03-04,900
2022-03-04,900
2022-03-04,3000
2022-03-07,66
2022-03-07,6708
2022-03-07,873
2022-03-07,3690
2022-03-07,900
2022-03-07,1401
2022-03-07,900
2022-03-07,564
2022-03-07,4797
2022-03-08,360
2022-03-08,2220
2022-03-08,321
2022-03-08,1200
2022-03-08,96
2022-03-08,9291
2022-03-09,4392
2022-03-09,1050
2022-03-09,1500
2022-03-09,180
2022-03-09,2865
2022-03-09,210
2022-03-09,450
2022-03-10,1326
2022-03-10,1335
2022-03-10,1500
2022-03-10,1401
2022-03-10,825
2022-03-10,2046
2022-03-10,5202
2022-03-10,645
2022-03-11,600
2022-03-11,3288
2022-03-11,4383
2022-03-11,1500
2022-03-11,453
2022-03-11,690
2022-03-11,156
2022-03-12,780
2022-03-12,210
2022-03-12,783
2022-03-14,3390
2022-03-14,10260
2022-03-14,4857
2022-03-14,3600
2022-03-14,3000
2022-03-14,225
2022-03-15,6000
2022-03-15,900
2022-03-15,12300
2022-03-15,240
2022-03-15,1041
2022-03-15,2250
2022-03-15,16278
2022-03-16,420
2022-03-16,450
2022-03-16,678
2022-03-16,693
2022-03-16,540
2022-03-16,11229
2022-03-16,1431
2022-03-16,1401
2022-03-17,2196
2022-03-17,1551
2022-03-17,300
2022-03-17,2568
2022-03-17,1530
2022-03-17,3600
2022-03-17,630
2022-03-17,450
2022-03-18,180
2022-03-18,1560
2022-03-18,450
2022-03-18,3540
2022-03-18,20766
2022-03-19,600
2022-03-19,60
2022-03-19,4680
2022-03-21,7500
2022-03-21,3096
2022-03-21,3900
2022-03-21,1560
2022-03-21,630
2022-03-21,3000
2022-03-21,450
2022-03-21,12066
2022-03-21,2475
2022-03-21,600
2022-03-22,2001
2022-03-22,306
2022-03-22,2250
2022-03-22,3600
2022-03-22,480
2022-03-22,780
2022-03-22,900
2022-03-22,540
2022-03-22,150
2022-03-22,2316
2022-03-23,60
2022-03-23,747
2022-03-23,2601
2022-03-23,7641
2022-03-23,390
2022-03-23,240
2022-03-23,1635
2022-03-23,2250
2022-03-24,2445
2022-03-24,1431
2022-03-24,600
2022-03-24,3000
2022-03-24,1500
2022-03-24,1401
2022-03-24,2760
2022-03-24,1290
2022-03-24,945
2022-03-25,450
2022-03-25,1251
2022-03-25,1500
2022-03-25,600
2022-03-25,5325
2022-03-26,690
2022-03-26,90
2022-03-28,3804
2022-03-28,945
2022-03-28,675
2022-03-29,690
2022-03-29,1401
2022-03-29,750
2022-03-29,870
2022-03-29,3501
2022-03-29,1440
2022-03-29,3993
2022-03-29,1380
2022-03-29,2550
2022-03-30,1320
2022-03-30,450
2022-03-30,750
2022-03-30,11415
2022-03-30,1410
2022-03-30,1260
2022-03-31,3294
2022-03-31,210
2022-03-31,1470
2022-03-31,750
2022-03-31,4050
2022-03-31,1200
2022-03-31,1176
2022-03-31,3948
2022-03-31,3000
2022-03-31,30
2022-04-01,5736
2022-04-01,300
2022-04-02,180
2022-04-02,90
2022-04-02,1401
2022-04-04,600
2022-04-04,4836
2022-04-04,30
2022-04-04,450
2022-04-04,1185
2022-04-04,450
2022-04-05,180
2022-04-05,1383
2022-04-05,375
2022-04-05,60
2022-04-05,1500
2022-04-05,30
2022-04-05,3888
2022-04-05,4842
2022-04-06,5763
2022-04-06,540
2022-04-06,165
2022-04-06,150
2022-04-06,1104
2022-04-06,90
2022-04-07,90
2022-04-07,861
2022-04-07,1530
2022-04-07,327
2022-04-08,450
2022-04-08,450
2022-04-08,600
2022-04-08,3000
2022-04-08,720
2022-04-08,450
2022-04-08,1971
2022-04-08,11235
2022-04-08,150
2022-04-08,177
2022-04-08,507
2022-04-09,90
2022-04-11,1401
2022-04-11,6
2022-04-11,5085
2022-04-11,726
2022-04-11,3600
2022-04-11,60
2022-04-11,75
2022-04-11,840
2022-04-12,3000
2022-04-12,939
2022-04-12,225
2022-04-12,15
2022-04-12,480
2022-04-12,8823
2022-04-12,4590
2022-04-13,900
2022-04-13,2850
2022-04-13,600
2022-04-13,3060
2022-04-13,8670
2022-04-13,600
2022-04-14,45
2022-04-14,30
2022-04-14,3000
2022-04-14,129
2022-04-14,810
2022-04-14,903
2022-04-14,4047
2022-04-14,240
2022-04-14,150
2022-04-16,60
2022-04-18,4239
2022-04-18,1761
2022-04-18,360
2022-04-18,72
2022-04-18,870
2022-04-18,750
2022-04-18,3600
2022-04-19,840
2022-04-19,435
2022-04-19,1401
2022-04-19,75
2022-04-19,14265
2022-04-19,78
2022-04-19,1593
2022-04-20,630
2022-04-20,1401
2022-04-20,150
2022-04-20,180
2022-04-22,3270
2022-04-22,699
2022-04-22,1650
2022-04-22,0
2022-04-22,1401
2022-04-22,120
2022-04-25,900
2022-04-25,360
2022-04-25,1401
2022-04-25,300
2022-04-25,1050
2022-04-25,60
2022-04-25,150
2022-04-25,3600
2022-04-25,2370
2022-04-25,4011
2022-04-26,345
2022-04-26,450
2022-04-26,1200
2022-04-26,126
2022-04-26,300
2022-04-26,8346
2022-04-26,954
2022-04-26,1500
2022-04-26,180
2022-04-26,600
2022-04-27,903
2022-04-27,111
2022-04-27,150
2022-04-27,15207
2022-04-27,90
2022-04-27,3000
2022-04-27,588
2022-04-27,900
2022-04-28,720
2022-04-28,555
2022-04-28,1401
2022-04-28,1821
2022-04-28,11820
2022-04-29,450
2022-04-29,300
2022-04-29,6
2022-04-29,4200
2022-04-29,13107
2022-04-29,861
2022-04-30,360
2022-04-30,90
2022-05-02,4935
2022-05-02,2271
2022-05-03,1800
2022-05-03,45
2022-05-03,4602
2022-05-03,1308
2022-05-03,1491
2022-05-03,45
2022-05-04,390
2022-05-04,4290
2022-05-04,5001
2022-05-04,750
2022-05-04,1404
2022-05-04,75
2022-05-04,3300
2022-05-04,300
2022-05-05,45
2022-05-05,60
2022-05-05,381
2022-05-05,255
2022-05-05,705
2022-05-05,120
2022-05-05,-300
2022-05-05,14004
2022-05-05,120
2022-05-05,1617
2022-05-05,3000
2022-05-06,9660
2022-05-06,90
2022-05-06,1620
2022-05-06,435
2022-05-06,5958
2022-05-06,810
2022-05-07,1050
2022-05-09,66
2022-05-09,540
2022-05-09,2700
2022-05-09,5013
2022-05-09,921
2022-05-10,540
2022-05-10,750
2022-05-10,4452
2022-05-10,4125
2022-05-10,810
2022-05-10,1401
2022-05-10,300
2022-05-11,360
2022-05-11,720
2022-05-11,240
2022-05-11,300
2022-05-11,2349
2022-05-11,3540
2022-05-11,216
2022-05-11,1800
2022-05-11,600
2022-05-11,75
2022-05-12,60
2022-05-12,600
2022-05-12,240
2022-05-12,300
2022-05-12,240
2022-05-12,9045
2022-05-12,9
2022-05-12,600
2022-05-12,2040
2022-05-12,1401
2022-05-12,360
2022-05-13,6300
2022-05-13,1371
2022-05-13,312
2022-05-13,210
2022-05-13,21
2022-05-14,270
2022-05-14,2220
2022-05-16,60
2022-05-16,1200
2022-05-16,699
2022-05-16,240
2022-05-16,600
2022-05-16,11433
2022-05-17,81
2022-05-17,150
2022-05-17,1056
2022-05-17,1305
2022-05-17,900
2022-05-17,4332
2022-05-18,210
2022-05-18,2544
2022-05-18,1650
2022-05-18,201
2022-05-18,1401
2022-05-19,1701
2022-05-19,300
2022-05-19,4470
2022-05-19,4071
2022-05-19,318
2022-05-19,120
2022-05-19,57
2022-05-19,240
2022-05-20,1425
2022-05-20,600
2022-05-20,3582
2022-05-20,1401
2022-05-20,30
2022-05-20,45
2022-05-20,450
2022-05-20,1704
2022-05-20,90
2022-05-23,900
2022-05-23,840
2022-05-23,1311
2022-05-23,4500
2022-05-24,1350
2022-05-24,30
2022-05-24,1575
2022-05-24,0
2022-05-24,2100
2022-05-24,1701
2022-05-24,11415
2022-05-25,10533
2022-05-25,975
2022-05-25,180
2022-05-25,1086
2022-05-25,990
2022-05-25,4932
2022-05-26,360
2022-05-26,450
2022-05-26,780
2022-05-26,150
2022-05-26,120
2022-05-26,1500
2022-05-26,60
2022-05-26,1578
2022-05-26,1401
2022-05-26,3183
2022-05-27,1260
2022-05-27,1500
2022-05-27,5595
2022-05-28,2769
2022-05-28,411
2022-05-28,6
2022-05-30,8385
2022-05-30,654
2022-05-30,180
2022-05-30,1926
2022-05-30,4500
2022-05-31,1569
2022-05-31,4179
2022-05-31,15
2022-05-31,10770
2022-05-31,903
2022-05-31,240
2022-06-01,60
2022-06-01,75
2022-06-01,375
2022-06-01,1575
2022-06-01,60
2022-06-01,1101
2022-06-02,1905
2022-06-02,540
2022-06-02,2049
2022-06-02,150
2022-06-02,150
2022-06-03,270
2022-06-03,1140
2022-06-03,900
2022-06-03,5334
2022-06-03,150
2022-06-03,-21
2022-06-03,861
2022-06-06,360
2022-06-06,1701
2022-06-06,690
2022-06-06,474
2022-06-06,4110
2022-06-06,30
2022-06-07,360
2022-06-07,1527
2022-06-07,90
2022-06-07,12759
2022-06-07,1395
2022-06-07,999
2022-06-07,90
2022-06-08,954
2022-06-08,2151
2022-06-08,60
2022-06-08,3081
2022-06-09,330
2022-06-09,1500
2022-06-09,1788
2022-06-09,225
2022-06-09,8160
2022-06-09,45
2022-06-09,600
2022-06-10,1500
2022-06-10,1989
2022-06-10,180
2022-06-10,681
2022-06-10,13509
2022-06-11,1500
2022-06-11,960
2022-06-13,120
2022-06-13,369
2022-06-13,12
2022-06-13,8577
2022-06-14,60
2022-06-14,45
2022-06-14,219
2022-06-14,5616
2022-06-14,120
2022-06-14,150
2022-06-15,150
2022-06-15,1719
2022-06-15,450
2022-06-15,600
2022-06-15,507
2022-06-15,7167
2022-06-16,3342
2022-06-16,2700
2022-06-16,750
2022-06-17,261
2022-06-17,891
2022-06-17,480
2022-06-17,450
2022-06-17,45
2022-06-17,90
2022-06-17,11175
2022-06-17,3900
2022-06-18,90
2022-06-20,366
2022-06-20,7173
2022-06-20,570
2022-06-20,90
2022-06-20,150
2022-06-21,699
2022-06-21,2322
2022-06-21,150
2022-06-21,570
2022-06-21,45
2022-06-21,81
2022-06-21,6438
2022-06-21,33
2022-06-21,1608
2022-06-22,180
2022-06-22,1362
2022-06-22,930
2022-06-22,1089
2022-06-22,27
2022-06-22,4284
2022-06-22,726
2022-06-23,5760
2022-06-23,1251
2022-06-23,1476
2022-06-23,180
2022-06-23,1173
2022-06-24,8160
2022-06-24,1500
2022-06-24,9
2022-06-24,3114
2022-06-24,7200
2022-06-24,261
2022-06-24,390
2022-06-25,6558
2022-06-25,150
2022-06-27,1866
2022-06-27,-699
2022-06-27,300
2022-06-27,3315
2022-06-28,2145
2022-06-28,8655
2022-06-28,180
2022-06-28,600
2022-06-28,78
2022-06-28,3465
2022-06-29,4998
2022-06-29,2415
2022-06-29,4932
2022-06-30,10320
2022-06-30,2253
2022-06-30,1200
2022-06-30,1248
2022-06-30,30
2022-06-30,3156
2022-06-30,480
2022-07-01,16254
2022-07-01,1890
2022-07-01,660
2022-07-01,450
2022-07-01,750
2022-07-01,1500
2022-07-02,150
2022-07-02,4200
2022-07-04,90
2022-07-04,12048
2022-07-04,360
2022-07-04,171
2022-07-04,690
2022-07-04,690
2022-07-04,600
2022-07-05,6414
2022-07-05,180
2022-07-05,540
2022-07-05,1761
2022-07-05,225
2022-07-06,333
2022-07-06,90
2022-07-06,9375
2022-07-06,4710
2022-07-06,996
2022-07-07,3741
2022-07-07,10044
2022-07-07,150
2022-07-07,1260
2022-07-07,645
2022-07-08,6357
2022-07-08,180
2022-07-08,12897
2022-07-08,600
2022-07-08,1491
2022-07-08,420
2022-07-11,2292
2022-07-11,3468
2022-07-11,6255
2022-07-12,405
2022-07-12,13593
2022-07-12,3666
2022-07-12,195
2022-07-13,9927
2022-07-13,300
2022-07-13,900
2022-07-13,1110
2022-07-13,678
2022-07-14,-957
2022-07-14,2820
2022-07-14,93
2022-07-14,690
2022-07-14,1680
2022-07-14,1365
2022-07-14,150
2022-07-14,147
2022-07-14,2100
2022-07-15,60
2022-07-15,666
2022-07-15,189
2022-07-15,5253
2022-07-15,477
2022-07-16,5100
2022-07-16,150
2022-07-16,330
2022-07-18,60
2022-07-18,2175
2022-07-18,756
2022-07-18,1275
2022-07-18,45
2022-07-18,12075
2022-07-19,2841
2022-07-19,180
2022-07-19,60
2022-07-19,5685
2022-07-19,450
2022-07-19,2040
2022-07-19,75
2022-07-20,1800
2022-07-20,1290
2022-07-20,18540
2022-07-20,834
2022-07-20,261
2022-07-20,7200
2022-07-21,1185
2022-07-21,615
2022-07-21,1125
2022-07-21,525
2022-07-22,1476
2022-07-22,300
2022-07-22,16005
2022-07-22,261
2022-07-23,11904
2022-07-23,300
2022-07-25,7950
2022-07-25,48
2022-07-25,135
2022-07-25,600
2022-07-25,852
2022-07-25,285
2022-07-26,1500
2022-07-26,150
2022-07-26,165
2022-07-26,45
2022-07-26,12981
2022-07-26,897
2022-07-27,600
2022-07-27,1044
2022-07-27,285
2022-07-27,150
2022-07-27,6417
2022-07-28,369
2022-07-28,10749
2022-07-28,450
2022-07-28,1599
2022-07-28,30
2022-07-29,240
2022-07-29,90
2022-07-29,6726
2022-07-29,750
2022-07-29,420
2022-07-29,174
2022-07-29,330
2022-07-30,210
2022-07-30,10200
2022-07-31,90
2022-07-31,720
2022-08-01,204
2022-08-01,120
2022-08-01,300
2022-08-01,12462
2022-08-01,264
2022-08-02,300
2022-08-02,1110
2022-08-02,7740
2022-08-02,459
2022-08-03,180
2022-08-03,3102
2022-08-03,915
2022-08-03,2070
2022-08-03,2445
2022-08-03,1500
2022-08-04,6996
2022-08-04,1593
2022-08-04,4509
2022-08-04,90
2022-08-05,7557
2022-08-05,2748
2022-08-05,450
2022-08-05,135
2022-08-05,3249
2022-08-05,600
2022-08-06,420
2022-08-06,240
2022-08-06,4662
2022-08-06,90
2022-08-08,6132
2022-08-08,8424
2022-08-08,429
2022-08-08,1200
2022-08-08,150
2022-08-09,60
2022-08-09,1401
2022-08-09,2880
2022-08-09,4815
2022-08-09,8829
2022-08-09,513
2022-08-09,1110
2022-08-10,750
