data,quantidade
2022-08-10,885
2022-08-10,225
2022-08-10,6756
2022-08-10,1968
2022-08-10,180
2022-08-11,6321
2022-08-11,420
2022-08-11,1107
2022-08-11,6942
2022-08-12,1035
2022-08-12,558
2022-08-12,5832
2022-08-12,90
2022-08-12,225
2022-08-13,3852
2022-08-13,720
2022-08-13,180
2022-08-13,2130
2022-08-13,5523
2022-08-15,801
2022-08-15,8154
2022-08-15,1500
2022-08-15,300
2022-08-16,765
2022-08-16,7773
2022-08-16,5772
2022-08-16,1317
2022-08-17,1089
2022-08-17,5079
2022-08-17,150
2022-08-17,6966
2022-08-18,450
2022-08-18,450
2022-08-18,438
2022-08-18,2235
2022-08-19,10683
2022-08-19,675
2022-08-19,600
2022-08-19,2802
2022-08-19,60
2022-08-19,300
2022-08-22,819
2022-08-22,7857
2022-08-22,1710
2022-08-22,600
2022-08-22,480
2022-08-23,4236
2022-08-23,801
2022-08-23,2556
2022-08-23,750
2022-08-23,708
2022-08-23,450
2022-08-24,1455
2022-08-24,1248
2022-08-24,2871
2022-08-24,120
2022-08-24,600
2022-08-25,15522
2022-08-25,228
2022-08-25,420
2022-08-25,750
2022-08-26,1320
2022-08-26,1104
2022-08-26,14847
2022-08-26,390
2022-08-26,3600
2022-08-26,3477
2022-08-26,300
2022-08-27,2475
2022-08-27,420
2022-08-27,120
2022-08-29,813
2022-08-29,3990
2022-08-29,777
2022-08-29,132
2022-08-29,120
2022-08-29,10074
2022-08-29,195
2022-08-30,420
2022-08-30,1374
2022-08-30,17082
2022-08-30,2205
2022-08-31,906
2022-08-31,360
2022-08-31,7803
2022-09-01,8067
2022-09-01,141
2022-09-01,645
2022-09-01,360
2022-09-02,2877
2022-09-02,3876
2022-09-02,1524
2022-09-02,3750
2022-09-02,480
2022-09-03,420
2022-09-03,1500
2022-09-05,150
2022-09-05,3300
2022-09-05,3015
2022-09-05,10035
2022-09-06,14763
2022-09-06,1812
2022-09-06,1155
2022-09-08,9057
2022-09-08,405
2022-09-08,1932
2022-09-08,1800
2022-09-09,30
2022-09-09,9345
2022-09-09,90
2022-09-09,1524
2022-09-12,1440
2022-09-12,1200
2022-09-12,3843
2022-09-12,432
2022-09-12,4926
2022-09-13,1518
2022-09-13,4524
2022-09-13,1077
2022-09-13,450
2022-09-13,300
2022-09-14,1065
2022-09-14,1422
2022-09-14,90
2022-09-14,2550
2022-09-14,150
2022-09-14,360
2022-09-15,30
2022-09-15,825
2022-09-15,225
2022-09-15,8376
2022-09-15,780
2022-09-15,405
2022-09-15,711
2022-09-16,1170
2022-09-16,5982
2022-09-16,309
2022-09-16,3867
2022-09-17,3270
2022-09-19,300
2022-09-19,555
2022-09-19,12087
2022-09-20,600
2022-09-20,750
2022-09-20,660
2022-09-20,720
2022-09-20,15237
2022-09-20,1779
2022-09-21,1245
2022-09-21,4326
2022-09-21,660
2022-09-21,1785
2022-09-22,477
2022-09-22,-3120
2022-09-22,300
2022-09-22,1950
2022-09-22,1032
2022-09-23,1200
2022-09-23,453
2022-09-23,2160
2022-09-23,9408
2022-09-23,645
2022-09-26,150
2022-09-26,2952
2022-09-26,24
2022-09-26,6207
2022-09-26,1077
2022-09-27,0
2022-09-27,15852
2022-09-27,2430
2022-09-27,1701
2022-09-27,651
2022-09-27,300
2022-09-28,24
2022-09-28,8853
2022-09-28,3003
2022-09-28,3435
2022-09-28,360
2022-09-28,1440
2022-09-29,150
2022-09-29,300
2022-09-29,1632
2022-09-29,612
2022-09-29,4197
2022-09-29,1800
2022-09-30,1023
2022-09-30,75
2022-09-30,180
2022-09-30,10560
2022-10-01,126
2022-10-03,30
2022-10-03,1734
2022-10-03,51
2022-10-03,285
2022-10-04,42
2022-10-04,1110
2022-10-04,45
2022-10-04,780
2022-10-04,5973
2022-10-05,5175
2022-10-05,450
2022-10-05,300
2022-10-06,9
2022-10-06,1500
2022-10-06,30
2022-10-06,1500
2022-10-06,13539
2022-10-06,1311
2022-10-07,87
2022-10-07,6279
2022-10-07,1323
2022-10-07,1200
2022-10-07,1101
2022-10-08,150
2022-10-10,360
2022-10-10,5211
2022-10-10,1140
2022-10-10,120
2022-10-10,300
2022-10-11,6825
2022-10-11,60
2022-10-11,96
2022-10-13,300
2022-10-13,1260
2022-10-13,180
2022-10-13,90
2022-10-13,1500
2022-10-13,390
2022-10-13,1500
2022-10-13,2727
2022-10-14,-39
2022-10-14,963
2022-10-14,600
2022-10-14,1560
2022-10-14,60
2022-10-14,5781
2022-10-14,660
2022-10-17,1800
2022-10-17,900
2022-10-17,1680
2022-10-18,5904
2022-10-18,870
2022-10-18,510
2022-10-18,225
2022-10-18,540
2022-10-19,330
2022-10-19,3483
2022-10-19,1401
2022-10-19,3
2022-10-20,150
2022-10-20,210
2022-10-20,2157
2022-10-20,3393
2022-10-20,936
2022-10-20,627
2022-10-21,1380
2022-10-21,747
2022-10-21,5409
2022-10-21,1950
2022-10-21,900
2022-10-24,900
2022-10-24,720
2022-10-24,7821
2022-10-25,16761
2022-10-25,210
2022-10-25,9
2022-10-25,600
2022-10-25,360
2022-10-25,60
2022-10-26,600
2022-10-26,4272
2022-10-26,1530
2022-10-27,2406
2022-10-27,1065
2022-10-27,906
2022-10-27,165
2022-10-27,2250
2022-10-28,720
2022-10-28,450
2022-10-28,570
2022-10-28,3597
2022-10-28,3963
2022-10-29,1800
2022-10-31,300
2022-10-31,1542
2022-10-31,270
2022-10-31,867
2022-10-31,600
2022-10-31,702
2022-10-31,9282
2022-11-01,612
2022-11-01,150
2022-11-01,300
2022-11-03,150
2022-11-03,660
2022-11-03,1200
2022-11-03,1500
2022-11-03,585
2022-11-03,5430
2022-11-04,4470
2022-11-04,270
2022-11-04,675
2022-11-04,90
2022-11-04,5349
2022-11-07,30
2022-11-07,525
2022-11-07,600
2022-11-07,210
2022-11-07,750
2022-11-07,10179
2022-11-07,360
2022-11-08,600
2022-11-08,9741
2022-11-08,3201
2022-11-08,315
2022-11-09,120
2022-11-09,1950
2022-11-09,828
2022-11-09,990
2022-11-09,4446
2022-11-09,9951
2022-11-09,750
2022-11-10,450
2022-11-10,3654
2022-11-10,885
2022-11-10,3600
2022-11-10,120
2022-11-11,540
2022-11-11,8394
2022-11-11,1200
2022-11-11,1185
2022-11-11,120
2022-11-12,240
2022-11-12,1065
2022-11-12,435
2022-11-14,585
2022-11-14,8661
2022-11-14,1650
2022-11-14,411
2022-11-16,6369
2022-11-16,2220
2022-11-16,486
2022-11-16,90
2022-11-16,1401
2022-11-16,345
2022-11-17,840
2022-11-17,5472
2022-11-17,270
2022-11-17,600
2022-11-17,120
2022-11-17,498
2022-11-18,150
2022-11-18,6
2022-11-18,240
2022-11-18,3000
2022-11-18,11871
2022-11-18,4050
2022-11-18,1215
2022-11-21,3915
2022-11-21,351
2022-11-21,150
2022-11-21,1833
2022-11-22,180
2022-11-22,5562
2022-11-22,1401
2022-11-22,75
2022-11-22,456
2022-11-23,600
2022-11-23,4701
2022-11-23,300
2022-11-23,960
2022-11-23,45
2022-11-24,249
2022-11-24,930
2022-11-24,660
2022-11-25,450
2022-11-25,315
2022-11-25,4482
2022-11-25,540
2022-11-25,1923
2022-11-25,3000
2022-11-26,4020
2022-11-26,141
2022-11-28,735
2022-11-28,2100
2022-11-28,11550
2022-11-28,135
2022-11-28,810
2022-11-29,7887
2022-11-29,1320
2022-11-29,225
2022-11-30,1080
2022-11-30,10275
2022-11-30,210
2022-11-30,1050
2022-11-30,1425
2022-11-30,270
2022-12-01,11076
2022-12-01,1140
2022-12-01,990
2022-12-01,630
2022-12-02,360
2022-12-02,3615
2022-12-02,513
2022-12-02,246
2022-12-03,240
2022-12-05,2970
2022-12-05,3000
2022-12-05,2370
2022-12-05,1620
2022-12-06,6951
2022-12-06,1620
2022-12-06,150
2022-12-06,1245
2022-12-07,90
2022-12-07,2250
2022-12-07,960
2022-12-07,5274
2022-12-07,375
2022-12-08,3690
2022-12-08,30
2022-12-08,99
2022-12-08,555
2022-12-09,540
2022-12-09,4473
2022-12-09,240
2022-12-09,6582
2022-12-09,1533
2022-12-10,12
2022-12-10,600
2022-12-12,561
2022-12-12,3600
2022-12-12,2976
2022-12-12,5670
2022-12-13,1425
2022-12-13,450
2022-12-13,765
2022-12-13,774
2022-12-13,2973
2022-12-14,750
2022-12-14,2880
2022-12-14,795
2022-12-14,450
2022-12-14,1710
2022-12-14,60
2022-12-14,3297
2022-12-14,300
2022-12-14,1290
2022-12-15,4143
2022-12-15,3600
2022-12-15,600
2022-12-15,1500
2022-12-15,240
2022-12-15,450
2022-12-15,5319
2022-12-16,1680
2022-12-16,540
2022-12-16,1689
2022-12-16,120
2022-12-16,180
2022-12-16,327
2022-12-16,13908
2022-12-17,1980
2022-12-17,1110
2022-12-17,1209
2022-12-17,1500
2022-12-17,90
2022-12-19,345
2022-12-19,735
2022-12-19,1473
2022-12-19,3276
2022-12-19,150
2022-12-19,1500
2022-12-20,1995
2022-12-20,8220
2022-12-20,300
2022-12-20,120
2022-12-20,2028
2022-12-21,1401
2022-12-21,780
2022-12-21,3000
2022-12-21,465
2022-12-21,1401
2022-12-21,7911
2022-12-21,2100
2022-12-21,2160
2022-12-21,8640
2022-12-22,30
2022-12-22,51
2023-01-04,1098
2023-01-04,750
2023-01-04,45
2023-01-04,3000
2023-01-04,66
2023-01-04,15
2023-01-05,540
2023-01-05,2460
2023-01-05,1200
2023-01-05,180
2023-01-05,60
2023-01-05,540
2023-01-06,96
2023-01-06,10980
2023-01-06,4809
2023-01-06,900
2023-01-06,90
2023-01-06,1554
2023-01-06,720
2023-01-07,600
2023-01-07,2925
2023-01-09,1200
2023-01-09,3000
2023-01-09,435
2023-01-09,1500
2023-01-09,2766
2023-01-10,2865
2023-01-10,306
2023-01-10,3000
2023-01-10,324
2023-01-10,840
2023-01-10,7296
2023-01-11,15
2023-01-11,150
2023-01-11,1068
2023-01-11,2283
2023-01-11,1200
2023-01-11,180
2023-01-12,72
2023-01-12,6423
2023-01-12,360
2023-01-12,240
2023-01-13,750
2023-01-13,2997
2023-01-13,501
2023-01-13,150
2023-01-13,5472
2023-01-13,1347
2023-01-14,360
2023-01-14,450
2023-01-14,90
2023-01-16,66
2023-01-16,2139
2023-01-16,1035
2023-01-16,1317
2023-01-16,210
2023-01-17,1365
2023-01-17,8379
2023-01-17,1230
2023-01-17,558
2023-01-17,660
2023-01-18,600
2023-01-18,750
2023-01-18,3417
2023-01-18,1140
2023-01-18,705
2023-01-19,300
2023-01-19,1500
2023-01-19,2175
2023-01-19,435
2023-01-19,11736
2023-01-19,705
2023-01-20,963
2023-01-20,750
2023-01-20,1800
2023-01-20,33
2023-01-20,2970
2023-01-21,600
2023-01-23,360
2023-01-23,0
2023-01-23,4266
2023-01-24,2100
2023-01-24,8079
2023-01-24,420
2023-01-24,534
2023-01-24,615
2023-01-25,2802
2023-01-25,441
2023-01-25,2673
2023-01-26,414
2023-01-26,780
2023-01-26,3030
2023-01-26,135
2023-01-27,1020
2023-01-27,2739
2023-01-27,1020
2023-01-27,195
2023-01-27,4677
2023-01-27,1500
2023-01-28,300
2023-01-28,3471
2023-01-30,300
2023-01-30,282
2023-01-30,5085
2023-01-30,540
2023-01-30,747
2023-01-31,7359
2023-01-31,1335
2023-01-31,60
2023-01-31,60
2023-01-31,3000
2023-01-31,390
2023-02-01,5226
2023-02-01,258
2023-02-02,420
2023-02-02,1218
2023-02-02,450
2023-02-02,1050
2023-02-03,300
2023-02-03,66
2023-02-03,2445
2023-02-03,876
2023-02-03,1845
2023-02-06,2043
2023-02-06,180
2023-02-06,600
2023-02-06,546
2023-02-06,3897
2023-02-07,360
2023-02-07,3000
2023-02-07,3690
2023-02-07,4143
2023-02-07,10401
2023-02-08,1350
2023-02-08,30
2023-02-08,1920
2023-02-08,390
2023-02-08,600
2023-02-09,945
2023-02-09,690
2023-02-09,9000
2023-02-09,3093
2023-02-09,633
2023-02-10,2700
2023-02-10,75
2023-02-10,4779
2023-02-10,660
2023-02-10,747
2023-02-10,3000
2023-02-10,3000
2023-02-11,1320
2023-02-13,834
2023-02-13,12600
2023-02-13,3000
2023-02-13,2148
2023-02-13,1500
2023-02-13,669
2023-02-14,3000
2023-02-14,330
2023-02-14,3000
2023-02-14,600
2023-02-14,300
2023-02-14,5865
2023-02-14,606
2023-02-15,1476
2023-02-15,291
2023-02-15,840
2023-02-15,735
2023-02-16,1017
2023-02-16,450
2023-02-16,5529
2023-02-16,3000
2023-02-16,960
2023-02-16,2040
2023-02-16,510
2023-02-17,450
2023-02-17,3000
2023-02-17,4965
2023-02-17,456
2023-02-17,3249
2023-02-18,450
2023-02-18,90
2023-02-20,3000
2023-02-20,9000
2023-02-20,54
2023-02-20,2466
2023-02-21,3000
2023-02-21,450
2023-02-21,810
2023-02-21,300
2023-02-21,2430
2023-02-21,3000
2023-02-21,300
2023-02-21,33
2023-02-21,45
2023-02-22,105
2023-02-22,7764
2023-02-22,120
2023-02-22,1515
2023-02-22,1320
2023-02-23,1983
2023-02-23,1560
2023-02-23,630
2023-02-23,150
2023-02-23,66
2023-02-23,360
2023-02-23,3600
2023-02-24,1605
2023-02-24,10047
2023-02-24,750
2023-02-24,450
2023-02-24,150
2023-02-24,60
2023-02-24,3000
2023-02-24,480
2023-02-24,3000
2023-02-25,480
2023-02-25,3000
2023-02-27,1200
2023-02-27,60
2023-02-27,3000
2023-02-27,60
2023-02-27,3000
2023-02-27,3843
2023-02-27,306
2023-02-27,3000
2023-02-28,1335
2023-02-28,9315
2023-02-28,-1200
2023-02-28,105
2023-03-01,360
2023-03-01,8400
2023-03-01,90
2023-03-01,1344
2023-03-01,2415
2023-03-01,240
2023-03-02,792
2023-03-02,120
2023-03-02,2109
2023-03-02,747
2023-03-02,1248
2023-03-03,540
2023-03-03,3657
2023-03-03,3000
2023-03-03,300
2023-03-03,1020
2023-03-03,675
2023-03-04,210
2023-03-04,75
2023-03-06,525
2023-03-06,1932
2023-03-06,900
2023-03-06,2628
2023-03-06,60
2023-03-06,3000
2023-03-06,3000
2023-03-07,3000
2023-03-07,2724
2023-03-07,1560
2023-03-07,990
2023-03-08,510
2023-03-08,150
2023-03-08,2073
2023-03-08,525
2023-03-08,1620
2023-03-09,150
2023-03-09,3000
2023-03-09,7716
2023-03-09,3000
2023-03-09,1101
2023-03-10,3957
2023-03-10,-3000
2023-03-10,600
2023-03-10,9000
2023-03-10,510
2023-03-10,1290
2023-03-10,747
2023-03-11,1080
2023-03-11,420
2023-03-13,10596
2023-03-13,3009
2023-03-13,6000
2023-03-13,681
2023-03-13,3000
2023-03-13,69
2023-03-13,1059
2023-03-14,798
2023-03-14,1500
2023-03-14,1590
2023-03-14,2193
2023-03-14,750
2023-03-14,1500
2023-03-14,8400
2023-03-15,9138
2023-03-15,3000
2023-03-15,2220
2023-03-15,1800
2023-03-15,600
2023-03-15,885
2023-03-16,333
2023-03-16,1020
2023-03-16,7050
2023-03-16,747
2023-03-16,3000
2023-03-17,90
2023-03-17,6000
2023-03-17,600
2023-03-17,4668
2023-03-17,390
2023-03-17,3000
2023-03-17,240
2023-03-18,900
2023-03-20,150
2023-03-20,66
2023-03-20,1035
2023-03-20,3363
2023-03-20,450
2023-03-20,3000
2023-03-20,1545
2023-03-21,750
2023-03-21,210
2023-03-21,159
2023-03-21,165
2023-03-21,2160
2023-03-22,750
2023-03-22,3000
2023-03-22,7245
2023-03-22,150
2023-03-22,1158
2023-03-23,1395
2023-03-23,3000
2023-03-23,747
2023-03-23,120
2023-03-23,3657
2023-03-23,3000
2023-03-23,1470
2023-03-24,60
2023-03-24,6000
2023-03-24,3
2023-03-24,591
2023-03-24,8055
2023-03-27,11400
2023-03-27,111
2023-03-27,9867
2023-03-27,504
2023-03-27,1350
2023-03-27,7050
2023-03-28,933
2023-03-28,1500
2023-03-28,270
2023-03-28,3000
2023-03-28,105
2023-03-28,600
2023-03-28,8121
2023-03-28,660
2023-03-29,5439
2023-03-29,1620
2023-03-29,420
2023-03-29,30
2023-03-29,1401
2023-03-29,3492
2023-03-29,360
2023-03-30,3000
2023-03-30,5025
2023-03-30,3000
2023-03-30,4920
2023-03-31,3000
2023-03-31,10494
2023-03-31,1596
2023-03-31,30
2023-03-31,1260
2023-03-31,561
2023-03-31,300
2023-03-31,150
2023-03-31,1728
2023-04-01,57
2023-04-01,60
2023-04-01,780
2023-04-01,600
2023-04-03,246
2023-04-03,2700
2023-04-03,2382
2023-04-03,3000
2023-04-03,690
2023-04-04,4635
2023-04-04,1890
2023-04-04,30
2023-04-04,60
2023-04-04,3000
2023-04-05,630
2023-04-05,1545
2023-04-05,450
2023-04-05,7608
2023-04-06,4956
2023-04-06,1050
2023-04-06,14400
2023-04-06,3540
2023-04-06,60
2023-04-06,15
2023-04-06,342
2023-04-08,1215
2023-04-10,1788
2023-04-10,150
2023-04-10,4050
2023-04-10,6000
2023-04-10,900
2023-04-10,2700
2023-04-11,3000
2023-04-11,4020
2023-04-11,60
2023-04-11,150
2023-04-12,17772
2023-04-12,900
2023-04-12,2532
2023-04-12,30
2023-04-12,1098
2023-04-13,825
2023-04-13,6000
2023-04-13,690
2023-04-13,4848
2023-04-13,510
2023-04-13,60
2023-04-14,90
2023-04-14,6000
2023-04-14,1800
2023-04-14,3120
2023-04-14,6000
2023-04-14,2400
2023-04-14,60
2023-04-14,10737
2023-04-15,546
2023-04-15,1980
2023-04-15,825
2023-04-17,36
2023-04-17,6261
2023-04-17,990
2023-04-17,30
2023-04-17,390
2023-04-18,90
2023-04-18,660
2023-04-18,60
2023-04-18,1080
2023-04-18,7980
2023-04-19,3000
2023-04-19,10221
2023-04-19,708
2023-04-19,180
2023-04-19,600
2023-04-20,7089
2023-04-20,633
2023-04-20,2400
2023-04-20,240
2023-04-20,660
2023-04-20,1122
2023-04-22,300
2023-04-24,966
2023-04-24,6000
2023-04-24,3000
2023-04-24,10212
2023-04-25,6609
2023-04-25,1650
2023-04-25,168
2023-04-25,3000
2023-04-25,900
2023-04-26,120
2023-04-26,1500
2023-04-26,480
2023-04-26,3600
2023-04-26,1500
2023-04-26,11817
2023-04-26,180
2023-04-26,210
2023-04-27,1560
2023-04-27,330
2023-04-27,300
2023-04-27,11400
2023-04-27,8958
2023-04-27,555
2023-04-27,1872
2023-04-28,1500
2023-04-28,3000
2023-04-28,3000
2023-04-28,300
2023-04-28,16260
2023-04-28,390
2023-04-28,3600
2023-04-28,264
2023-04-28,3000
2023-04-28,2802
2023-04-29,1500
2023-04-29,78
2023-05-02,450
2023-05-02,480
2023-05-02,1500
2023-05-02,600
2023-05-02,6534
2023-05-03,6000
2023-05-03,420
2023-05-03,1500
2023-05-03,3459
2023-05-03,6000
2023-05-03,60
2023-05-04,150
2023-05-04,150
2023-05-04,210
2023-05-04,5673
2023-05-04,735
2023-05-04,3000
2023-05-05,360
2023-05-05,21762
2023-05-05,2400
2023-05-05,60
2023-05-05,2802
2023-05-05,75
2023-05-06,810
2023-05-06,210
2023-05-06,828
2023-05-08,5802
2023-05-08,90
2023-05-08,-780
2023-05-08,300
2023-05-08,960
2023-05-09,570
2023-05-09,213
2023-05-09,2700
2023-05-09,6873
2023-05-09,3000
2023-05-09,279
2023-05-09,12
2023-05-09,150
2023-05-10,1308
2023-05-10,780
2023-05-10,756
2023-05-10,1350
2023-05-10,540
2023-05-10,4275
2023-05-10,3000
2023-05-10,3000
2023-05-10,324
2023-05-11,2802
2023-05-11,726
2023-05-11,3000
2023-05-11,8148
2023-05-12,300
2023-05-12,5400
2023-05-12,540
2023-05-12,2460
2023-05-12,2904
